Club,Player,Market Value (€)
KRC Genk,Mike Trésor,12000000.0
KRC Genk,Yira Sor,4000000.0
KRC Genk,Christopher Bonsu Baah,3500000.0
KRC Genk,Alieu Fadera,2500000.0
KRC Genk,Luca Oyen,2500000.0
KRC Genk,Noah Adedeji-Sternberg,1200000.0
KRC Genk,Joseph Paintsil,9500000.0
KRC Genk,Tolu Arokodare,5500000.0
KRC Genk,Andi Zeqiri,3500000.0
Club Brugge KV,Simon Mignolet,2000000.0
Club Brugge KV,Nordin Jackers,900000.0
Club Brugge KV,Josef Bursik,800000.0
Club Brugge KV,Nick Shinton,400000.0
Club Brugge KV,Joel Ordóñez,6000000.0
Club Brugge KV,Jorne Spileers,5000000.0
Club Brugge KV,Brandon Mechele,3000000.0
Club Brugge KV,Dedryck Boyata,500000.0
Club Brugge KV,Bi Abdoul Kader Yameogo,400000.0
Club Brugge KV,Maxim De Cuyper,9000000.0
Club Brugge KV,Bjorn Meijer,6000000.0
Club Brugge KV,Joaquin Seys,600000.0
