Club,Player,Market Value (€)
CR Flamengo,Agustín Rossi,7000000.0
CR Flamengo,Matheus Cunha,150000.0
CR Flamengo,Lucas Furtado,0.0
CR Flamengo,Dyogo Alves,0.0
CR Flamengo,Caio Barone,0.0
CR Flamengo,João Vitor,0.0
CR Flamengo,Léo Ortiz,7500000.0
CR Flamengo,Léo Pereira,4000000.0
CR Flamengo,Fabrício Bruno,3500000.0
CR Flamengo,Pablo,3500000.0
CR Flamengo,Gabriel Noga,2000000.0
CR Flamengo,David Luiz,800000.0
CR Flamengo,Cleiton,150000.0
CR Flamengo,Diegão,150000.0
CR Flamengo,Da Mata,0.0
CR Flamengo,Carbone,0.0
CR Flamengo,Iago Teodoro,0.0
CR Flamengo,João Victor,0.0
CR Flamengo,Victor Thiago,0.0
CR Flamengo,Ayrton Lucas,6000000.0
CR Flamengo,Matías Viña,6000000.0
CR Flamengo,Alex Sandro,4500000.0
CR Flamengo,Zé Welinton,150000.0
CR Flamengo,Ainoã,0.0
CR Flamengo,Matheuzinho,8000000.0
CR Flamengo,Guillermo Varela,2000000.0
CR Flamengo,Santiago Ocampos,300000.0
CR Flamengo,Wesley,150000.0
CR Flamengo,Daniel Sales,0.0
CR Flamengo,Lucyan,0.0
CR Flamengo,Allan,6500000.0
CR Flamengo,Erick Pulgar,6000000.0
CR Flamengo,Thiago Maia,6000000.0
CR Flamengo,Igor Jesus,150000.0
CR Flamengo,Rayan Lucas,0.0
CR Flamengo,Fabiano,0.0
CR Flamengo,João Marcos,0.0
