Club,Player,Market Value (€)
CR Flamengo,Santos,3500000.0
CR Flamengo,Hugo Souza,3500000.0
CR Flamengo,Agustín Rossi,3200000.0
CR Flamengo,Kauã Santos,0.0
CR Flamengo,Lucas Furtado,0.0
CR Flamengo,Caio Barone,0.0
CR Flamengo,Matheus Cunha,0.0
CR Flamengo,Dyogo Alves,0.0
CR Flamengo,Pablo,8000000.0
CR Flamengo,Rodrigo Caio,6000000.0
CR Flamengo,Léo Pereira,3500000.0
CR Flamengo,Fabrício Bruno,3000000.0
CR Flamengo,David Luiz,3000000.0
CR Flamengo,Gabriel Noga,2000000.0
CR Flamengo,Diegão,0.0
CR Flamengo,Darlan Batista,0.0
CR Flamengo,Cleiton,0.0
CR Flamengo,Ayrton Lucas,4500000.0
CR Flamengo,Ramon,2000000.0
CR Flamengo,Filipe Luís,1000000.0
CR Flamengo,Marcos Paulo,0.0
CR Flamengo,Pedro Inácio,0.0
CR Flamengo,Zé Welinton,0.0
CR Flamengo,Matheuzinho,8000000.0
CR Flamengo,Guillermo Varela,2500000.0
CR Flamengo,Daniel Sales,0.0
CR Flamengo,Wesley,0.0
CR Flamengo,Erick Pulgar,8500000.0
CR Flamengo,Allan,6000000.0
CR Flamengo,Thiago Maia,5000000.0
CR Flamengo,Rayan Lucas,0.0
CR Flamengo,Weverson,0.0
CR Flamengo,Jean Carlos,0.0
CR Flamengo,Igor Jesus,0.0
CR Flamengo,Evertton Araújo,0.0
CR Flamengo,Gerson,18000000.0
CR Flamengo,Arturo Vidal,2500000.0
CR Flamengo,Victor Hugo,0.0
CR Flamengo,Giorgian de Arrascaeta,16000000.0
CR Flamengo,Everton Ribeiro,7000000.0
CR Flamengo,Rodriguinho,0.0
CR Flamengo,Lorran,0.0
CR Flamengo,Matheus França,0.0
CR Flamengo,Everton,18000000.0
CR Flamengo,Bruno Henrique,6000000.0
CR Flamengo,Werton,0.0
CR Flamengo,Petterson,0.0
CR Flamengo,Luiz Araújo,10000000.0
CR Flamengo,Marinho,3500000.0
CR Flamengo,Thiaguinho,900000.0
CR Flamengo,André Luiz,0.0
CR Flamengo,Matheus Gonçalves,0.0
CR Flamengo,Pedrinho,0.0
CR Flamengo,Gabriel Barbosa,26000000.0
CR Flamengo,Pedro,12000000.0
CR Flamengo,Ryan Luka,0.0
CR Flamengo,Wallace Yan,0.0
CR Flamengo,Mateusão,0.0
Clube Atlético Mineiro,Everson,3000000.0
Clube Atlético Mineiro,Matheus Mendes,250000.0
Clube Atlético Mineiro,Gabriel Delfim,0.0
Clube Atlético Mineiro,Nathan Silva,5000000.0
Clube Atlético Mineiro,Igor Rabello,3500000.0
Clube Atlético Mineiro,Bruno Fuchs,3000000.0
Clube Atlético Mineiro,Jemerson,2500000.0
Clube Atlético Mineiro,Mauricio Lemos,750000.0
Clube Atlético Mineiro,Réver,400000.0
Clube Atlético Mineiro,Rômulo,0.0
Clube Atlético Mineiro,Guilherme Arana,11000000.0
Clube Atlético Mineiro,Dodô,1500000.0
Clube Atlético Mineiro,Rubens,0.0
Clube Atlético Mineiro,Renzo Saravia,3000000.0
Clube Atlético Mineiro,Mariano,500000.0
Clube Atlético Mineiro,Paulo Henrique,300000.0
Clube Atlético Mineiro,Vitor Gabriel,0.0
Clube Atlético Mineiro,Otávio,6000000.0
Clube Atlético Mineiro,Allan,6000000.0
Clube Atlético Mineiro,Rodrigo Battaglia,2500000.0
Clube Atlético Mineiro,Paulo Vitor,0.0
Clube Atlético Mineiro,Patrick,4500000.0
Clube Atlético Mineiro,Edenilson,4000000.0
Clube Atlético Mineiro,Alan Franco,2500000.0
Clube Atlético Mineiro,Matías Zaracho,13000000.0
Clube Atlético Mineiro,Igor Gomes,8000000.0
Clube Atlético Mineiro,Nathan,2500000.0
Clube Atlético Mineiro,Hyoran,2200000.0
Clube Atlético Mineiro,Calebe,1500000.0
Clube Atlético Mineiro,Pedrinho,17000000.0
Clube Atlético Mineiro,Cristian Pavón,10000000.0
Clube Atlético Mineiro,Ademir,3000000.0
Clube Atlético Mineiro,Alisson,0.0
Clube Atlético Mineiro,Paulinho,11000000.0
Clube Atlético Mineiro,Eduardo Vargas,3000000.0
Clube Atlético Mineiro,Eduardo Sasha,3000000.0
